,,,,,,,,saleCond [][],,,,,,,imgHeads [],,,,imgBodys [],,,,imgHands [],,,,imgFoots [],,,,,,,,,,,,parameters [][],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,skills [],,,,,,
54,S Grade Doctor,0,2,10,0,0,-1,0,,,,6,0,14,2,54,194,12,2,20,21,16,2,20,21,15,2,20,21,102,1,7,5,3,3,2,12,4,13,4,35,200,155,12,4,35,200,6,5,4,55,100,235,8,4,35,200,38,4,4,40,150,9,3,4,35,200,18,3,4,35,200,18,3,4,99,100,0,4,4,55,100,54,6,4,55,100,11,4,4,55,100,11,2,4,55,100,40,2,4,55,100,54,3,2,39,40,,A skilled healthcare professional.,104,1101000
55,D Rank Monk,0,1,11,0,20,10000,1,2,3,5,2,0,14,2,55,195,12,2,22,23,16,2,22,23,15,2,22,23,52,1,2,1,3,3,3,0,0,13,4,25,200,75,7,4,25,200,12,2,4,30,100,100,5,4,25,200,8,2,4,25,150,4,2,4,25,200,5,2,4,25,200,5,2,4,99,100,0,4,4,30,100,20,4,4,30,100,5,3,4,30,100,5,1,4,30,100,15,1,4,30,100,20,4,1,37,,,Can revive and extend lifespans.,104,1101000
56,C Rank Monk,0,1,11,0,15,8000,1,2,3,5,3,0,14,2,56,196,12,2,22,23,16,2,22,23,15,2,22,23,52,1,3,2,3,3,3,2,1,13,4,25,200,90,7,4,25,200,14,2,4,35,100,125,5,4,25,200,12,2,4,30,150,5,2,4,25,200,6,2,4,25,200,6,2,4,99,100,0,4,4,35,100,26,4,4,35,100,6,3,4,35,100,6,1,4,35,100,19,1,4,35,100,26,4,1,37,,,Can revive and extend lifespans.,104,1101000
57,B Rank Monk,0,1,11,0,10,6000,1,2,3,5,4,0,14,2,57,197,12,2,22,23,16,2,22,23,15,2,22,23,52,1,4,3,3,3,3,4,2,13,4,30,200,110,8,4,30,200,16,2,4,40,100,155,5,4,30,200,18,2,4,30,150,6,2,4,30,200,8,2,4,30,200,8,2,4,99,100,0,4,4,40,100,33,4,4,40,100,7,3,4,40,100,7,1,4,40,100,24,1,4,40,100,33,4,1,38,,,Can revive and extend lifespans.,104,1101000
58,A Rank Monk,0,1,11,0,3,4000,1,2,3,5,5,0,14,2,58,198,12,2,22,23,16,2,22,23,15,2,22,23,52,1,5,4,3,3,3,8,3,13,4,30,200,135,10,4,30,200,20,3,4,45,100,190,6,4,30,200,26,3,4,35,150,7,2,4,30,200,12,2,4,30,200,12,2,4,99,100,0,4,4,45,100,42,4,4,45,100,9,3,4,45,100,9,1,4,45,100,31,1,4,45,100,42,4,2,38,64,,Can revive and extend lifespans.,104,1101000
59,S Rank Monk,0,1,11,0,0,-1,0,,,,6,0,14,2,59,199,12,2,22,23,16,2,22,23,15,2,22,23,52,1,7,5,3,3,3,12,4,13,4,35,200,165,13,4,35,200,24,5,4,55,100,235,8,4,35,200,38,4,4,40,150,9,3,4,35,200,18,3,4,35,200,18,3,4,99,100,0,4,4,55,100,54,5,4,55,100,11,4,4,55,100,11,2,4,55,100,40,2,4,55,100,54,5,2,39,40,,Can revive and extend lifespans.,104,1101000
60,D Rank Rancher,0,0,12,0,20,10000,1,2,3,6,2,0,14,2,60,200,12,2,24,25,16,2,24,25,15,2,24,25,107,1,2,1,4,4,2,0,0,13,4,25,200,70,6,4,25,200,5,2,4,30,100,100,5,4,25,200,8,2,4,25,150,4,2,4,25,200,5,2,4,25,200,5,2,4,99,100,0,4,4,30,100,10,2,4,30,100,25,2,4,30,100,20,4,4,30,100,15,4,4,30,100,20,3,1,52,,,Raises livestock.,96,1100000
61,C Rank Rancher,0,0,12,0,15,8000,1,2,3,6,3,0,14,2,61,201,12,2,24,25,16,2,24,25,15,2,24,25,107,1,3,2,4,4,2,2,1,13,4,25,200,85,6,4,25,200,6,2,4,35,100,125,5,4,25,200,12,2,4,30,150,5,2,4,25,200,6,2,4,25,200,6,2,4,99,100,0,4,4,35,100,13,2,4,35,100,32,2,4,35,100,26,4,4,35,100,19,4,4,35,100,26,3,1,52,,,Raises livestock.,96,1100000
62,B Rank Rancher,0,0,12,0,10,6000,1,2,3,6,4,0,14,2,62,202,12,2,24,25,16,2,24,25,15,2,24,25,107,1,4,3,4,4,2,4,2,13,4,30,200,105,7,4,30,200,6,2,4,40,100,155,5,4,30,200,18,2,4,30,150,6,2,4,30,200,8,2,4,30,200,8,2,4,99,100,0,4,4,40,100,16,2,4,40,100,41,2,4,40,100,33,4,4,40,100,24,4,4,40,100,33,3,1,52,,,Raises livestock.,96,1100000
63,A Rank Rancher,0,0,12,0,3,4000,1,2,3,6,5,0,14,2,63,203,12,2,24,25,16,2,24,25,15,2,24,25,107,1,5,4,4,4,2,8,3,13,4,30,200,130,9,4,30,200,6,3,4,45,100,190,6,4,30,200,26,3,4,35,150,7,2,4,30,200,12,2,4,30,200,12,2,4,99,100,0,4,4,45,100,20,2,4,45,100,53,2,4,45,100,42,4,4,45,100,31,4,4,45,100,42,3,2,52,64,,Raises livestock.,96,1100000
64,S Rank Rancher,0,0,12,0,0,-1,0,,,,6,0,14,2,64,204,12,2,24,25,16,2,24,25,15,2,24,25,107,1,7,5,4,4,2,12,4,13,4,35,200,160,12,4,35,200,6,5,4,55,100,235,8,4,35,200,38,4,4,40,150,9,3,4,35,200,18,3,4,35,200,18,3,4,99,100,0,4,4,55,100,26,3,4,55,100,68,3,4,55,100,54,5,4,55,100,40,5,4,55,100,54,4,2,52,61,,Raises livestock.,96,1100000
65,D Rank Guard,0,1,13,0,20,10000,1,2,3,7,2,1,14,2,70,210,12,2,28,29,16,2,28,29,15,2,28,29,72,177,2,1,7,5,2,0,0,13,4,30,100,90,7,4,25,200,5,2,4,25,200,50,4,4,30,100,10,2,4,30,100,8,2,4,30,100,24,2,4,30,100,20,2,4,99,100,0,5,4,25,200,3,2,4,25,200,3,2,4,25,200,6,2,4,25,200,5,2,4,25,200,5,2,1,27,,,A well-balanced soldier protecting the town.,101,1100101
66,C Rank Guard,0,1,13,0,15,8000,1,2,3,7,3,0,14,2,71,211,12,2,28,29,16,2,28,29,15,2,28,29,72,177,3,2,7,5,2,2,1,13,4,35,100,110,7,4,25,200,6,2,4,25,200,60,4,4,35,100,12,2,4,35,100,10,2,4,35,100,30,2,4,35,100,30,2,4,99,100,0,5,4,25,200,3,2,4,25,200,3,2,4,25,200,7,2,4,25,200,6,2,4,25,200,6,2,1,27,,,A well-balanced soldier protecting the town.,100,1100100
67,B Rank Guard,0,1,13,0,10,6000,1,2,3,7,4,0,14,2,72,212,12,2,28,29,16,2,28,29,15,2,28,29,72,177,4,3,7,5,2,5,2,13,4,40,100,135,8,4,30,200,6,2,4,30,200,75,4,4,40,100,14,2,4,40,100,13,2,4,40,100,36,2,4,40,100,44,2,4,99,100,0,5,4,30,200,3,2,4,30,200,3,2,4,30,200,9,2,4,30,200,7,2,4,30,200,7,2,1,27,,,A well-balanced soldier protecting the town.,100,1100100
68,A Rank Guard,0,1,13,0,3,4000,1,2,3,7,5,0,14,2,73,213,12,2,28,29,16,2,28,29,15,2,28,29,72,177,5,4,7,5,2,10,3,13,4,45,100,165,10,4,30,200,6,3,4,30,200,90,5,4,45,100,16,3,4,45,100,16,2,4,45,100,44,2,4,45,100,66,2,4,99,100,0,5,4,30,200,3,2,4,30,200,3,2,4,30,200,11,2,4,30,200,9,2,4,30,200,9,2,1,27,,,A well-balanced soldier protecting the town.,100,1100100
69,S Rank Guard,0,1,13,0,0,-1,0,,,,6,0,14,2,74,214,12,2,28,29,16,2,28,29,15,2,28,29,72,177,7,5,7,5,2,15,4,13,4,55,100,205,13,4,35,200,6,5,4,35,200,110,7,4,55,100,20,4,4,55,100,20,3,4,55,100,54,3,4,55,100,98,3,4,99,100,0,5,4,35,200,3,3,4,35,200,3,3,4,35,200,14,3,4,35,200,11,3,4,35,200,11,3,2,27,28,,A well-balanced soldier protecting the town.,100,1100100
70,D Rank Knight,0,1,14,0,20,10000,1,2,3,1,2,0,14,2,75,215,12,2,30,31,16,2,30,31,15,2,30,31,112,177,2,1,5,5,2,0,0,13,4,30,100,95,7,4,25,200,5,2,4,25,200,50,4,4,30,100,15,2,4,30,100,6,2,4,30,100,20,2,4,30,100,25,2,4,99,100,0,5,4,25,200,4,2,4,25,200,2,2,4,25,200,4,2,4,25,200,5,2,4,25,200,5,2,1,33,,,Specializes in attack rather than defense.,100,1100100
71,C Rank Knight,0,1,14,0,15,8000,1,2,3,1,3,0,14,2,76,216,12,2,30,31,16,2,30,31,15,2,30,31,112,177,3,2,5,5,2,2,1,13,4,35,100,115,7,4,25,200,6,2,4,25,200,60,4,4,35,100,18,2,4,35,100,7,2,4,35,100,24,2,4,35,100,36,2,4,99,100,0,5,4,25,200,5,2,4,25,200,2,2,4,25,200,5,2,4,25,200,6,2,4,25,200,6,2,1,33,,,Specializes in attack rather than defense.,100,1100100
72,B Rank Knight,0,1,14,0,10,6000,1,2,3,1,4,0,14,2,77,217,12,2,30,31,16,2,30,31,15,2,30,31,112,177,4,3,5,5,2,5,2,13,4,40,100,140,8,4,30,200,6,2,4,30,200,75,4,4,40,100,22,2,4,40,100,9,2,4,40,100,30,2,4,40,100,54,2,4,99,100,0,5,4,30,200,6,2,4,30,200,2,2,4,30,200,6,2,4,30,200,7,2,4,30,200,7,2,1,33,,,Specializes in attack rather than defense.,100,1100100
73,A Rank Knight,0,1,14,0,3,4000,1,2,3,1,5,0,14,2,78,218,12,2,30,31,16,2,30,31,15,2,30,31,112,177,5,4,5,5,2,10,3,13,4,45,100,175,10,4,30,200,6,3,4,30,200,90,5,4,45,100,26,3,4,45,100,11,2,4,45,100,36,2,4,45,100,80,2,4,99,100,0,5,4,30,200,7,2,4,30,200,2,2,4,30,200,7,2,4,30,200,9,2,4,30,200,9,2,1,33,,,Specializes in attack rather than defense.,100,1100100
74,S Rank Knight,0,1,14,0,0,-1,0,,,,6,0,14,2,79,219,12,2,30,31,16,2,30,31,15,2,30,31,112,177,7,5,5,5,2,15,4,13,4,55,100,215,13,4,35,200,6,5,4,35,200,110,7,4,55,100,32,4,4,55,100,14,3,4,55,100,44,3,4,55,100,120,3,4,99,100,0,5,4,35,200,9,3,4,35,200,2,3,4,35,200,9,3,4,35,200,11,3,4,35,200,11,3,2,33,30,,Specializes in attack rather than defense.,100,1100100
75,D Rank Mage,0,2,15,0,20,10000,1,2,3,2,2,0,14,2,80,220,12,2,32,33,16,2,32,33,15,2,32,33,22,1,2,1,6,3,3,0,0,13,4,30,100,70,6,4,30,100,25,2,4,25,200,50,4,4,25,200,6,2,4,25,200,5,2,4,30,100,18,2,4,30,100,15,2,4,99,100,0,5,4,30,100,17,3,4,25,200,15,4,4,25,200,1,2,4,25,200,4,2,4,25,200,5,2,1,5,,,Skilled in the use of magic.,116,1110100
76,C Rank Mage,0,2,15,0,15,8000,1,2,3,2,3,0,14,2,81,221,12,2,32,33,16,2,32,33,15,2,32,33,22,1,3,2,6,3,3,2,1,13,4,35,100,85,6,4,35,100,30,2,4,25,200,60,4,4,25,200,6,2,4,25,200,6,2,4,35,100,22,2,4,35,100,22,2,4,99,100,0,5,4,35,100,22,3,4,25,200,19,4,4,25,200,1,2,4,25,200,5,2,4,25,200,6,2,1,5,,,Skilled in the use of magic.,116,1110100
77,B Rank Mage,0,2,15,0,10,6000,1,2,3,2,4,0,14,2,82,222,12,2,32,33,16,2,32,33,15,2,32,33,22,1,4,3,6,3,3,5,2,13,4,40,100,105,7,4,40,100,36,2,4,30,200,75,4,4,30,200,6,2,4,30,200,7,2,4,40,100,26,2,4,40,100,32,2,4,99,100,0,5,4,40,100,28,3,4,30,200,24,4,4,30,200,1,2,4,30,200,6,2,4,30,200,7,2,1,5,,,Skilled in the use of magic.,100,1100100
78,A Rank Mage,0,2,15,0,3,4000,1,2,3,2,5,0,14,2,83,223,12,2,32,33,16,2,32,33,15,2,32,33,22,1,5,4,6,3,3,10,3,13,4,45,100,130,9,4,45,100,44,3,4,30,200,90,5,4,30,200,6,3,4,30,200,9,2,4,45,100,32,2,4,45,100,48,2,4,99,100,0,5,4,45,100,36,3,4,30,200,31,4,4,30,200,1,2,4,30,200,7,2,4,30,200,9,2,1,6,,,Skilled in the use of magic.,100,1100100
79,S Rank Mage,0,2,15,0,0,-1,0,,,,6,0,14,2,84,224,12,2,32,33,16,2,32,33,15,2,32,33,22,1,7,5,6,3,3,15,4,13,4,55,100,160,12,4,55,100,54,5,4,35,200,110,7,4,35,200,6,4,4,35,200,11,3,4,55,100,40,3,4,55,100,72,3,4,99,100,0,5,4,55,100,46,4,4,35,200,40,5,4,35,200,1,3,4,35,200,9,3,4,35,200,11,3,1,7,,,Skilled in the use of magic.,100,1100100
80,D Rank Paladin,0,1,16,0,20,10000,1,2,3,3,2,0,14,2,85,225,12,2,34,35,16,2,34,35,15,2,34,35,117,177,2,1,5,3,1,0,0,13,4,30,100,100,8,4,25,200,5,2,4,25,200,50,4,4,30,100,13,2,4,30,100,12,2,4,30,100,15,2,4,30,100,15,2,4,99,100,0,5,4,25,200,2,2,4,25,200,2,2,4,25,200,1,2,4,25,200,3,2,4,25,200,5,2,1,28,,,A warrior with superior defense abilities.,116,1110100
81,C Rank Paladin,0,1,16,0,15,8000,1,2,3,3,3,0,14,2,86,226,12,2,34,35,16,2,34,35,15,2,34,35,117,177,3,2,6,3,1,2,1,13,4,35,100,125,8,4,25,200,6,2,4,25,200,60,4,4,35,100,16,2,4,35,100,15,2,4,35,100,18,2,4,35,100,22,2,4,99,100,0,5,4,25,200,2,2,4,25,200,2,2,4,25,200,1,2,4,25,200,3,2,4,25,200,6,2,1,28,,,A warrior with superior defense abilities.,116,1110100
82,B Rank Paladin,0,1,16,0,10,6000,1,2,3,3,4,0,14,2,87,227,12,2,34,35,16,2,34,35,15,2,34,35,117,177,4,3,6,3,1,5,2,13,4,40,100,155,9,4,30,200,6,2,4,30,200,75,4,4,40,100,20,2,4,40,100,19,2,4,40,100,22,2,4,40,100,32,2,4,99,100,0,5,4,30,200,2,2,4,30,200,2,2,4,30,200,1,2,4,30,200,3,2,4,30,200,7,2,1,28,,,A warrior with superior defense abilities.,100,1100100
83,A Rank Paladin,0,1,16,0,3,4000,1,2,3,3,5,0,14,2,88,228,12,2,34,35,16,2,34,35,15,2,34,35,117,177,5,4,6,3,1,10,3,13,4,45,100,190,11,4,30,200,6,3,4,30,200,90,5,4,45,100,24,3,4,45,100,24,2,4,45,100,26,2,4,45,100,48,2,4,99,100,0,5,4,30,200,2,2,4,30,200,2,2,4,30,200,1,2,4,30,200,3,2,4,30,200,9,2,1,28,,,A warrior with superior defense abilities.,100,1100100
84,S Rank Paladin,0,1,16,0,0,-1,0,,,,6,0,14,2,89,229,12,2,34,35,16,2,34,35,15,2,34,35,117,177,7,5,6,3,1,15,4,13,4,55,100,235,14,4,35,200,6,5,4,35,200,110,7,4,55,100,30,4,4,55,100,31,3,4,55,100,32,3,4,55,100,72,3,4,99,100,0,5,4,35,200,2,3,4,35,200,2,3,4,35,200,1,3,4,35,200,3,3,4,35,200,11,3,2,28,20,,A warrior with superior defense abilities.,100,1100100
85,D Rank Gunner,0,1,17,0,20,10000,1,2,3,4,2,0,14,2,90,230,12,2,36,37,16,2,36,37,15,2,36,37,157,1,2,1,9,5,2,0,0,13,4,30,100,75,7,4,30,100,5,2,4,25,200,50,4,4,30,100,10,2,4,25,200,5,2,4,30,100,18,2,4,30,100,20,2,4,99,100,0,5,4,25,200,9,2,4,25,200,4,2,4,25,200,4,2,4,25,200,6,2,4,25,200,5,2,1,22,,,Skilled at using guns for long-range attacks.,116,1110100
86,C Rank Gunner,0,1,17,0,15,8000,1,2,3,4,3,0,14,2,91,231,12,2,36,37,16,2,36,37,15,2,36,37,157,1,3,2,9,5,2,2,1,13,4,35,100,90,7,4,35,100,6,2,4,25,200,60,4,4,35,100,12,2,4,25,200,6,2,4,35,100,22,2,4,35,100,30,2,4,99,100,0,5,4,25,200,11,2,4,25,200,5,2,4,25,200,5,2,4,25,200,7,2,4,25,200,6,2,1,22,,,Skilled at using guns for long-range attacks.,116,1110100
87,B Rank Gunner,0,1,17,0,10,6000,1,2,3,4,4,0,14,2,92,232,12,2,36,37,16,2,36,37,15,2,36,37,157,1,4,3,9,5,2,5,2,13,4,40,100,110,8,4,40,100,6,2,4,30,200,75,4,4,40,100,14,2,4,30,200,7,2,4,40,100,26,2,4,40,100,44,2,4,99,100,0,5,4,30,200,14,2,4,30,200,6,2,4,30,200,6,2,4,30,200,9,2,4,30,200,7,2,1,22,,,Skilled at using guns for long-range attacks.,100,1100100
88,A Rank Gunner,0,1,17,0,3,4000,1,2,3,4,5,0,14,2,93,233,12,2,36,37,16,2,36,37,15,2,36,37,157,1,5,4,9,5,2,10,3,13,4,45,100,135,10,4,45,100,6,3,4,30,200,90,5,4,45,100,16,3,4,30,200,9,2,4,45,100,32,2,4,45,100,66,2,4,99,100,0,5,4,30,200,18,2,4,30,200,7,2,4,30,200,7,2,4,30,200,11,2,4,30,200,9,2,2,22,31,,Skilled at using guns for long-range attacks.,100,1100100
89,S Rank Gunner,0,1,17,0,0,-1,0,,,,6,0,14,2,94,234,12,2,36,37,16,2,36,37,15,2,36,37,157,1,7,5,9,5,2,15,4,13,4,55,100,165,13,4,55,100,6,5,4,35,200,110,7,4,55,100,20,4,4,35,200,11,3,4,55,100,40,3,4,55,100,98,3,4,99,100,0,5,4,35,200,23,3,4,35,200,9,3,4,35,200,9,3,4,35,200,14,3,4,35,200,11,3,2,23,31,,Skilled at using guns for long-range attacks.,100,1100100
90,D Rank Archer,0,1,18,0,20,10000,1,2,3,5,2,0,14,2,95,235,12,2,38,39,16,2,38,39,15,2,38,39,162,1,2,1,8,5,2,0,0,13,4,30,100,80,7,4,30,100,5,2,4,25,200,50,4,4,30,100,9,2,4,25,200,5,2,4,30,100,20,2,4,30,100,20,2,4,99,100,0,5,4,25,200,7,2,4,25,200,5,2,4,25,200,5,2,4,25,200,8,2,4,25,200,5,2,1,4,,,Skilled at using bows for long-range attacks.,84,1010100
91,C Rank Archer,0,1,18,0,15,8000,1,2,3,5,3,0,14,2,96,236,12,2,38,39,16,2,38,39,15,2,38,39,162,1,3,2,8,5,2,2,1,13,4,35,100,100,7,4,35,100,6,2,4,25,200,60,4,4,35,100,10,2,4,25,200,6,2,4,35,100,24,2,4,35,100,30,2,4,99,100,0,5,4,25,200,9,2,4,25,200,6,2,4,25,200,6,2,4,25,200,10,2,4,25,200,6,2,1,4,,,Skilled at using bows for long-range attacks.,84,1010100
92,B Rank Archer,0,1,18,0,10,6000,1,2,3,5,4,0,14,2,97,237,12,2,38,39,16,2,38,39,15,2,38,39,162,1,4,3,8,5,2,5,2,13,4,40,100,125,8,4,40,100,6,2,4,30,200,75,4,4,40,100,12,2,4,30,200,7,2,4,40,100,30,2,4,40,100,44,2,4,99,100,0,5,4,30,200,11,2,4,30,200,7,2,4,30,200,7,2,4,30,200,13,2,4,30,200,7,2,1,4,,,Skilled at using bows for long-range attacks.,68,1000100
93,A Rank Archer,0,1,18,0,3,4000,1,2,3,5,5,0,14,2,98,238,12,2,38,39,16,2,38,39,15,2,38,39,162,1,5,4,8,5,2,10,3,13,4,45,100,155,10,4,45,100,6,3,4,30,200,90,5,4,45,100,14,3,4,30,200,9,2,4,45,100,36,2,4,45,100,66,2,4,99,100,0,5,4,30,200,14,2,4,30,200,9,2,4,30,200,9,2,4,30,200,16,2,4,30,200,9,2,1,4,,,Skilled at using bows for long-range attacks.,68,1000100
94,S Rank Archer,0,1,18,0,0,-1,0,,,,6,0,14,2,99,239,12,2,38,39,16,2,38,39,15,2,38,39,162,1,7,5,8,5,2,15,4,13,4,55,100,190,13,4,55,100,6,5,4,35,200,110,7,4,55,100,16,4,4,35,200,11,3,4,55,100,44,3,4,55,100,98,3,4,99,100,0,5,4,35,200,18,3,4,35,200,11,3,4,35,200,11,3,4,35,200,20,3,4,35,200,11,3,2,4,36,,Skilled at using bows for long-range attacks.,68,1000100
95,D Rank Ninja,0,1,19,0,20,10000,1,2,3,6,2,0,14,2,100,240,12,2,40,41,16,2,40,41,15,2,40,41,122,1,2,1,8,7,3,0,0,13,4,30,100,90,7,4,30,100,20,2,4,25,200,50,4,4,30,100,15,2,4,25,200,5,2,4,30,100,40,2,4,30,100,30,2,4,99,100,0,5,4,25,200,12,2,4,25,200,6,2,4,25,200,8,2,4,25,200,30,2,4,25,200,5,2,1,22,,,A master of speed and stealth.,84,1010100
96,C Rank Ninja,0,1,19,0,15,8000,1,2,3,6,3,0,14,2,101,241,12,2,40,41,16,2,40,41,15,2,40,41,122,1,3,2,8,7,3,2,1,13,4,35,100,110,7,4,35,100,24,2,4,25,200,60,4,4,35,100,18,2,4,25,200,6,2,4,35,100,50,2,4,35,100,44,2,4,99,100,0,5,4,25,200,15,2,4,25,200,7,2,4,25,200,10,2,4,25,200,39,2,4,25,200,6,2,1,22,,,A master of speed and stealth.,84,1010100
97,B Rank Ninja,0,1,19,0,10,6000,1,2,3,6,4,0,14,2,102,242,12,2,40,41,16,2,40,41,15,2,40,41,122,1,4,3,8,7,3,5,2,13,4,40,100,135,8,4,40,100,30,2,4,30,200,75,4,4,40,100,22,2,4,30,200,7,2,4,40,100,62,2,4,40,100,66,2,4,99,100,0,5,4,30,200,19,2,4,30,200,9,2,4,30,200,13,2,4,30,200,50,2,4,30,200,7,2,1,22,,,A master of speed and stealth.,68,1000100
98,A Rank Ninja,0,1,19,0,3,4000,1,2,3,6,5,0,14,2,103,243,12,2,40,41,16,2,40,41,15,2,40,41,122,1,5,4,8,7,3,10,3,13,4,45,100,165,10,4,45,100,36,3,4,30,200,90,5,4,45,100,26,3,4,30,200,9,2,4,45,100,76,2,4,45,100,98,2,4,99,100,0,5,4,30,200,24,2,4,30,200,11,2,4,30,200,16,2,4,30,200,65,2,4,30,200,9,2,2,22,44,,A master of speed and stealth.,68,1000100
99,S Rank Ninja,0,1,19,0,0,-1,0,,,,6,0,14,2,104,244,12,2,40,41,16,2,40,41,15,2,40,41,122,1,7,5,8,7,3,15,4,13,4,55,100,205,13,4,55,100,44,5,4,35,200,110,7,4,55,100,32,4,4,35,200,11,3,4,55,100,94,3,4,55,100,146,3,4,99,100,0,5,4,35,200,31,3,4,35,200,14,3,4,35,200,20,3,4,35,200,84,3,4,35,200,11,3,3,23,29,44,A master of speed and stealth.,68,1000100
100,D Rank Samurai,0,1,20,0,20,10000,1,2,3,7,2,0,14,2,105,245,12,2,42,43,16,2,42,43,15,2,42,43,127,1,2,1,5,4,4,0,0,13,4,30,100,95,7,4,25,200,5,2,4,25,200,50,4,4,30,100,18,2,4,25,200,3,2,4,30,100,26,2,4,30,100,35,2,4,99,100,0,5,4,25,200,4,2,4,25,200,4,2,4,25,200,2,2,4,25,200,8,2,4,25,200,5,2,1,31,,,A warrior skilled in close-range combat.,84,1010100
101,C Rank Samurai,0,1,20,0,15,8000,1,2,3,7,3,0,14,2,106,246,12,2,42,43,16,2,42,43,15,2,42,43,127,1,3,2,5,4,4,2,1,13,4,35,100,115,7,4,25,200,6,2,4,25,200,60,4,4,35,100,22,2,4,25,200,3,2,4,35,100,32,2,4,35,100,52,2,4,99,100,0,5,4,25,200,5,2,4,25,200,5,2,4,25,200,2,2,4,25,200,10,2,4,25,200,6,2,1,31,,,A warrior skilled in close-range combat.,84,1010100
102,B Rank Samurai,0,1,20,0,10,6000,1,2,3,7,4,0,14,2,107,247,12,2,42,43,16,2,42,43,15,2,42,43,127,1,4,3,5,4,4,5,2,13,4,40,100,140,8,4,30,200,6,2,4,30,200,75,4,4,40,100,26,2,4,30,200,3,2,4,40,100,40,2,4,40,100,78,2,4,99,100,0,5,4,30,200,6,2,4,30,200,6,2,4,30,200,2,2,4,30,200,13,2,4,30,200,7,2,1,31,,,A warrior skilled in close-range combat.,68,1000100
103,A Rank Samurai,0,1,20,0,3,4000,1,2,3,7,5,0,14,2,108,248,12,2,42,43,16,2,42,43,15,2,42,43,127,1,5,4,5,4,4,10,3,13,4,45,100,175,10,4,30,200,6,3,4,30,200,90,5,4,45,100,32,3,4,30,200,3,2,4,45,100,50,2,4,45,100,116,2,4,99,100,0,5,4,30,200,7,2,4,30,200,7,2,4,30,200,2,2,4,30,200,16,2,4,30,200,9,2,1,31,,,A warrior skilled in close-range combat.,68,1000100
104,S Rank Samurai,0,1,20,0,0,-1,0,,,,6,0,14,2,109,249,12,2,42,43,16,2,42,43,15,2,42,43,127,1,7,5,5,4,4,15,4,13,4,55,100,215,13,4,35,200,6,5,4,35,200,110,7,4,55,100,40,4,4,35,200,3,3,4,55,100,62,3,4,55,100,174,3,4,99,100,0,5,4,35,200,9,3,4,35,200,9,3,4,35,200,2,3,4,35,200,20,3,4,35,200,11,3,2,32,30,,A warrior skilled in close-range combat.,68,1000100
105,D Rank Viking,0,1,21,0,20,10000,1,2,3,1,2,0,14,2,110,250,12,2,44,45,16,2,44,45,15,2,44,45,167,1,2,1,7,5,3,0,0,13,4,30,100,110,8,4,25,200,5,2,4,25,200,50,4,4,30,100,17,2,4,25,200,6,2,4,30,100,18,2,4,30,100,35,2,4,99,100,0,5,4,25,200,2,2,4,25,200,2,2,4,25,200,10,2,4,25,200,10,2,4,25,200,5,2,1,26,,,A warrior skilled at countering enemy's attacks.,84,1010100
106,C Rank Viking,0,1,21,0,15,8000,1,2,3,1,3,0,14,2,111,251,12,2,44,45,16,2,44,45,15,2,44,45,167,1,3,2,7,5,3,2,1,13,4,35,100,135,8,4,25,200,6,2,4,25,200,60,4,4,35,100,20,2,4,25,200,7,2,4,35,100,22,2,4,35,100,52,2,4,99,100,0,5,4,25,200,2,2,4,25,200,2,2,4,25,200,13,2,4,25,200,13,2,4,25,200,6,2,1,26,,,A warrior skilled at countering enemy's attacks.,84,1010100
107,B Rank Viking,0,1,21,0,10,6000,1,2,3,1,4,0,14,2,112,252,12,2,44,45,16,2,44,45,15,2,44,45,167,1,4,3,7,5,3,5,2,13,4,40,100,165,9,4,30,200,6,2,4,30,200,75,4,4,40,100,24,2,4,30,200,9,2,4,40,100,26,2,4,40,100,78,2,4,99,100,0,5,4,30,200,2,2,4,30,200,2,2,4,30,200,16,2,4,30,200,16,2,4,30,200,7,2,1,26,,,A warrior skilled at countering enemy's attacks.,68,1000100
108,A Rank Viking,0,1,21,0,3,4000,1,2,3,1,5,0,14,2,113,253,12,2,44,45,16,2,44,45,15,2,44,45,167,1,5,4,7,5,3,10,3,13,4,45,100,205,11,4,30,200,6,3,4,30,200,90,5,4,45,100,30,3,4,30,200,11,2,4,45,100,32,2,4,45,100,116,2,4,99,100,0,5,4,30,200,2,2,4,30,200,2,2,4,30,200,20,2,4,30,200,20,2,4,30,200,9,2,1,26,,,A warrior skilled at countering enemy's attacks.,68,1000100
109,S Rank Viking,0,1,21,0,0,-1,0,,,,6,0,14,2,114,254,12,2,44,45,16,2,44,45,15,2,44,45,167,1,7,5,7,5,3,15,4,13,4,55,100,255,14,4,35,200,6,5,4,35,200,110,7,4,55,100,36,4,4,35,200,14,3,4,55,100,40,3,4,55,100,174,3,4,99,100,0,5,4,35,200,2,3,4,35,200,2,3,4,35,200,26,3,4,35,200,26,3,4,35,200,11,3,2,26,30,,A warrior skilled at countering enemy's attacks.,68,1000100
