113,未使用,0,66,10,1,1,0,1,25,300,31,-1,28,-1,0,47,0,4,0,15,2,1,625,-1,125,3125,30,未使用,Armor Breaker <0>,Ⅰ,Lowers enemies' DEF by <0>%,10,463624,"For Battle, Invocation rate settable, Attack, Type Dupllicate OK, Monster equippable, Invalid for ally, Buff"
114,未使用,0,66,25,1,1,0,1,35,420,31,-1,28,-1,0,47,0,4,0,15,2,1,625,-1,125,3125,30,未使用,Armor Breaker <0>,Ⅱ,Lowers enemies' DEF by <0>%,25,463624,"For Battle, Invocation rate settable, Attack, Type Dupllicate OK, Monster equippable, Invalid for ally, Buff"
115,未使用,0,66,25,1,1,0,2,40,480,31,-1,28,-1,0,47,0,4,0,15,2,1,625,-1,125,3125,30,未使用,Armor Breaker <0>,Ⅲ,Lowers enemies' DEF by <0>%,25,463624,"For Battle, Invocation rate settable, Attack, Type Dupllicate OK, Monster equippable, Invalid for ally, Buff"
116,未使用,0,66,30,1,1,0,3,50,600,31,-1,28,-1,0,47,0,4,0,15,2,1,625,-1,125,3125,30,未使用,Armor Breaker <0>,Ⅳ,Lowers enemies' DEF by <0>%,30,463624,"For Battle, Invocation rate settable, Attack, Type Dupllicate OK, Monster equippable, Invalid for ally, Buff"
117,Not used,0,67,15,1,1,0,1,10,120,31,-1,28,-1,0,13,0,4,0,15,2,1,625,-1,125,3125,30,未使用,Sandman <0>,Ⅰ,Puts enemies to sleep for a short time.,未使用,459528,"For Battle, Invocation rate settable, Attack, Monster equippable, Invalid for ally, Buff"
118,Not used,0,67,10,1,1,0,2,25,300,31,-1,28,-1,0,13,0,4,0,15,2,1,625,-1,125,3125,30,未使用,Sandman <0>,Ⅱ,Puts enemies to sleep for a short time.,未使用,459528,"For Battle, Invocation rate settable, Attack, Monster equippable, Invalid for ally, Buff"
119,Not used,0,67,5,1,1,0,3,40,480,31,-1,28,-1,0,13,0,4,0,15,2,1,625,-1,125,3125,30,未使用,Sandman <0>,Ⅲ,Puts enemies to sleep for a short time.,未使用,459528,"For Battle, Invocation rate settable, Attack, Monster equippable, Invalid for ally, Buff"
120,Not used,0,0,0,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,4,0,15,2,1,4995,-1,999,24975,204,Not used,Skill,未使用,Skill,未使用,0,
121,Not used,0,0,0,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,4,0,15,2,1,4995,-1,999,24975,204,Not used,Skill,未使用,Skill,未使用,0,
122,Not used,0,0,0,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,4,0,15,2,1,4995,-1,999,24975,204,Not used,Skill,未使用,Skill,未使用,0,
123,Not used,0,0,0,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,4,0,15,2,1,4995,-1,999,24975,204,Not used,Skill,未使用,Skill,未使用,0,
124,未使用,2,61,10,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,9,0,15,2,1,525,-1,105,2625,26,未使用,Guerilla <0>,Ⅰ,Patrols a <0>-square area around town at own initiative.,10,0,
125,未使用,2,61,20,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,9,0,15,2,1,600,-1,120,3000,28,未使用,Guerilla <0>,Ⅱ,Patrols a <0>-square area around town at own initiative.,20,0,
126,未使用,2,61,30,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,9,0,15,2,1,750,-1,150,3750,34,未使用,Guerilla <0>,Ⅲ,Patrols a <0>-square area around town at own initiative.,30,0,
127,Not used,2,63,0,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,5,0,15,2,1,250,-1,50,1250,14,未使用,Art <0>,Ⅰ,Allows you to create products at a studio.,未使用,0,
128,Not used,2,63,5,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,5,0,15,2,1,400,-1,80,2000,20,未使用,Art <0>,Ⅱ,Makes item creation at a studio a little quicker.,未使用,0,
129,Not used,2,63,10,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,5,0,15,2,1,600,-1,120,3000,28,未使用,Art <0>,Ⅲ,Makes item creation at a studio quicker.,未使用,0,
130,Not used,2,63,25,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,5,0,15,2,1,750,-1,150,3750,34,未使用,Art <0>,Ⅳ,Makes item creation at a studio a lot quicker.,未使用,0,
131,Not used,2,63,30,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,5,0,15,2,1,1000,-1,200,5000,44,未使用,Art <0>,Ⅴ,Makes item creation at a studio significantly quicker.,未使用,0,
132,Not used,2,64,0,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,5,0,15,2,1,250,-1,50,1250,14,Not used,Capture,未使用,Allows you to capture wild animals.,未使用,0,
133,Not used,2,65,3,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,5,0,15,2,12,200,-1,40,1000,12,未使用,Chat <0>,Ⅰ,Makes it a little easier to build affection.,未使用,2,Craftable
134,Not used,2,65,5,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,5,0,15,2,15,250,-1,50,1250,14,未使用,Chat <0>,Ⅱ,Makes it easier to build affection.,未使用,2,Craftable
135,Not used,2,65,8,1,1,0,1,0,0,0,-1,28,-1,0,-1,0,5,0,15,2,18,300,-1,60,1500,16,未使用,Chat <0>,Ⅲ,Makes it much easier to build affection.,未使用,2,Craftable
