,,,,,,,,
Map tile per monster,,,,,,Monster per native map tile,,
"Ground*: ground spawn monster could be either the original town tile or any dug up dirt tile, as long as the required area level condition for spawning is met ",,,,,,(Water and dirt tile is counted),,
"Water**: water spawn monster could be any water tile, as long as the required area level condition for spawning is met (water isn't a native map tile)",,,,,,,,
,,,,,,,,
monster,required tile,required area levels,found @ area levels,found @ terrains & levels,,area level,terrain & level,monsters
Icebug,Snow,70 .. 9999,"70, 75, 90, 135, 142, 208, 320, 360, 592, 624, 2400, 6000","Snow lvl 135, Snow lvl 142, Snow lvl 208, Snow lvl 2400, Snow lvl 320, Snow lvl 360, Snow lvl 592, Snow lvl 6000, Snow lvl 624, Snow lvl 70, Snow lvl 75, Snow lvl 90",,74,Grass lvl 74,"Mammoth Caterpillar, Wild Grass, Mandragora, Terror Tree, Broccolin, Fake Apple, Fugitive Egg, Wild Shrub, Screaming Caterpillar, Assault Bee, Renegade Bird, Human-Faced Tree, Dizzy Butterfly, Pig, Cow, Raccoon, Hamster"
Icebox,Snow,150 .. 9999,"208, 320, 360, 592, 624, 2400, 6000","Snow lvl 208, Snow lvl 2400, Snow lvl 320, Snow lvl 360, Snow lvl 592, Snow lvl 6000, Snow lvl 624",,75,Snow lvl 75,"Hoppity, Snowbug, Fiery Snow, Icebug, Falcone, Pig, Cow, Fox"
Polar Pupper,Snow,220 .. 9999,"320, 360, 592, 624, 2400, 6000","Snow lvl 2400, Snow lvl 320, Snow lvl 360, Snow lvl 592, Snow lvl 6000, Snow lvl 624",,76,Sand lvl 76,"Undead Pirate, Sandworm, Stinger, Trapling, Cactitus, Desertail, Dried-Out Fish, Tutanhop, Sandbag, Snappish Turtle, Thornster, Armadillo"
Falcone,Snow,45 .. 9999,"46, 55, 65, 70, 75, 90, 135, 142, 208, 320, 360, 592, 624, 2400, 6000","Snow lvl 135, Snow lvl 142, Snow lvl 208, Snow lvl 2400, Snow lvl 320, Snow lvl 360, Snow lvl 46, Snow lvl 55, Snow lvl 592, Snow lvl 6000, Snow lvl 624, Snow lvl 65, Snow lvl 70, Snow lvl 75, Snow lvl 90",,82,Rock lvl 82,"Diamondoom, Rockclad Ladybug, Triplet Rocks, Horned Rock, Shaggy Bug, Machbat, Granitron, Flint Rockson, Ore Crab, Craggy Conepoke, One-Eyed Rock, Metamorphic Stone, Rock Golem, Fashion Golem, Slurper Z, Lococonut, Brock Rockson, Drago, Pig, Treasure Sack, Weasel, Boar, Flying Squirrel, Goat"
Glacie,Snow,80 .. 9999,"90, 135, 142, 208, 320, 360, 592, 624, 2400, 6000","Snow lvl 135, Snow lvl 142, Snow lvl 208, Snow lvl 2400, Snow lvl 320, Snow lvl 360, Snow lvl 592, Snow lvl 6000, Snow lvl 624, Snow lvl 90",,85,Swamp lvl 85,"Swamp Toad, Crabella, Marshmaid, Sneakyfish, Skullene, Brute-Belly Jackson, Giant Alraune, Steel-Stomach Jackie, Metalbok, Turtle, Guinea Pig"
Igluu,Snow,125 .. 9999,"135, 142, 208, 320, 360, 592, 624, 2400, 6000","Snow lvl 135, Snow lvl 142, Snow lvl 208, Snow lvl 2400, Snow lvl 320, Snow lvl 360, Snow lvl 592, Snow lvl 6000, Snow lvl 624",,88,Sand lvl 88,"Undead Pirate, Sandworm, Stinger, Trapling, Cactitus, Lurkeel, Desertail, Dried-Out Fish, Tutanhop, Sandbag, Snappish Turtle, Thornster, Armadillo"
Howling Wraith,Snow,150 .. 9999,"208, 320, 360, 592, 624, 2400, 6000","Snow lvl 208, Snow lvl 2400, Snow lvl 320, Snow lvl 360, Snow lvl 592, Snow lvl 6000, Snow lvl 624",,90,Snow lvl 90,"Hoppity, Snowbug, Fiery Snow, Icebug, Falcone, Glacie, Pig, Cow, Fox"
Freezard,Snow,250 .. 9999,"320, 360, 592, 624, 2400, 6000","Snow lvl 2400, Snow lvl 320, Snow lvl 360, Snow lvl 592, Snow lvl 6000, Snow lvl 624",,92,Sand lvl 92,"Undead Pirate, Sandworm, Stinger, Trapling, Cactitus, Lurkeel, Desertail, Dried-Out Fish, Tutanhop, Sandbag, Snappish Turtle, Thornster, Armadillo"
Snake Ice,Snow,150 .. 9999,"208, 320, 360, 592, 624, 2400, 6000","Snow lvl 208, Snow lvl 2400, Snow lvl 320, Snow lvl 360, Snow lvl 592, Snow lvl 6000, Snow lvl 624",,112,Swamp lvl 112,"Swamp Toad, Crabella, Marshmaid, Sneakyfish, Skullene, Brute-Belly Jackson, Kid Slime, Dropplet, Giant Alraune, Steel-Stomach Jackie, Skullbug, Murderbirb, Metalbok, Turtle, Guinea Pig"
Snow Dragon,Snow,255 .. 9999,"320, 360, 592, 624, 2400, 6000","Snow lvl 2400, Snow lvl 320, Snow lvl 360, Snow lvl 592, Snow lvl 6000, Snow lvl 624",,120,Swamp lvl 120,"Swamp Toad, Crabella, Marshmaid, Sneakyfish, Skullene, Brute-Belly Jackson, Kid Slime, Dropplet, Tinyturt, Giant Alraune, Steel-Stomach Jackie, Skullbug, Murderbirb, Gelatintin, Metalbok, Turtle, Guinea Pig"
Swamp Toad,Swamp,1 .. 9999,"69, 85, 112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 69, Swamp lvl 85, Swamp lvl 888",,121,Sand lvl 121,"Undead Pirate, Sandworm, Stinger, Trapling, Cactitus, Lurkeel, Dragolion, Desertail, Dried-Out Fish, Tutanhop, Sandbag, Snappish Turtle, Mirage Eel, Thornster, Queen Cactitus, Armadillo"
Crabella,Swamp,1 .. 9999,"69, 85, 112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 69, Swamp lvl 85, Swamp lvl 888",,135,Snow lvl 135,"Hoppity, Snowbug, Fiery Snow, Icebug, Falcone, Glacie, Igluu, Pig, Cow, Wairobot Mage, Fox, Bear"
Marshmaid,Swamp,35 .. 9999,"69, 85, 112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 69, Swamp lvl 85, Swamp lvl 888",,142,Snow lvl 142,"Hoppity, Snowbug, Fiery Snow, Icebug, Falcone, Glacie, Igluu, Pig, Cow, Wairobot Mage, Fox, Bear"
Sneakyfish,Swamp,50 .. 9999,"69, 85, 112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 69, Swamp lvl 85, Swamp lvl 888",,162,Swamp lvl 162,"Swamp Toad, Crabella, Marshmaid, Sneakyfish, Skullene, Brute-Belly Jackson, Kid Slime, Dropplet, Tinyturt, Giant Alraune, Steel-Stomach Jackie, Skullbug, Murderbirb, Gelatintin, Big-Bellied Frog, Midnight Snack Mervin, Poochington, Flatsy Maxie, Ducky Bills, Metalbok, Turtle, Guinea Pig, Crocodile"
Skullene,Swamp,65 .. 9999,"69, 85, 112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 69, Swamp lvl 85, Swamp lvl 888",,208,Snow lvl 208,"Hoppity, Snowbug, Fiery Snow, Icebug, Icebox, Falcone, Glacie, Igluu, Howling Wraith, Snake Ice, Wairobot Mage, Fox, Bear"
Brute-Belly Jackson,Swamp,80 .. 9999,"85, 112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 85, Swamp lvl 888",,225,Swamp lvl 225,"Swamp Toad, Crabella, Marshmaid, Sneakyfish, Skullene, Brute-Belly Jackson, Kid Slime, Dropplet, Tinyturt, Giant Alraune, Steel-Stomach Jackie, Skullbug, Murderbirb, Gelatintin, Big-Bellied Frog, Brawlbunn, Octoman, Midnight Snack Mervin, Poochington, Flatsy Maxie, Mochipork, Ducky Bills, Metalbok, Turtle, Beaver, Guinea Pig, Crocodile"
Kid Slime,Swamp,95 .. 9999,"112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,250,Volcano lvl 250,"Ember, Volcanus, Mimico, Gasper, Undead Cap'n, Lavallie, Lava Bat, Axey Lottle, Magmafish, Hotalot Devil, Dark Smoke, Flaming Hand, Kairobot Knight, Kairobot Mage, Capybara"
Dropplet,Swamp,100 .. 9999,"112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,265,Sand lvl 265,"Undead Pirate, Sandworm, Stinger, Trapling, Cactitus, Lurkeel, Dragolion, Desertail, Dried-Out Fish, Tutanhop, Sandbag, Snappish Turtle, Mirage Eel, Thornster, Queen Cactitus, Cobrajah, Armadillo, Rhino"
Tinyturt,Swamp,120 .. 9999,"120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,311,Sand lvl 311,"Undead Pirate, Sandworm, Stinger, Trapling, Cactitus, Lurkeel, Dragolion, Desertail, Dried-Out Fish, Tutanhop, Sandbag, Snappish Turtle, Mirage Eel, Thornster, Queen Cactitus, Cobrajah, Armadillo, Rhino, Zebra"
Giant Alraune,Swamp,1 .. 9999,"69, 85, 112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 69, Swamp lvl 85, Swamp lvl 888",,320,Snow lvl 320,"Hoppity, Snowbug, Fiery Snow, Icebug, Icebox, Polar Pupper, Falcone, Glacie, Igluu, Howling Wraith, Freezard, Snake Ice, Snow Dragon, Wairobot Mage, Wairobot Warrior, Seal, Fox, Bear, Crane"
Steel-Stomach Jackie,Swamp,60 .. 9999,"69, 85, 112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 69, Swamp lvl 85, Swamp lvl 888",,360,Snow lvl 360,"Hoppity, Snowbug, Fiery Snow, Icebug, Icebox, Polar Pupper, Falcone, Glacie, Igluu, Howling Wraith, Freezard, Snake Ice, Snow Dragon, Wairobot Mage, Wairobot Warrior, Seal, Fox, Bear, Crane"
Skullbug,Swamp,100 .. 9999,"112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,454,Grass lvl 454,"Mammoth Caterpillar, Wild Grass, Mandragora, Terror Tree, Broccolin, Fake Apple, Fugitive Egg, Wild Shrub, Screaming Caterpillar, Assault Bee, Renegade Bird, Human-Faced Tree, Dizzy Butterfly, Pig, Raccoon, Hamster, Owl"
Murderbirb,Swamp,90 .. 9999,"112, 120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 112, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,525,Volcano lvl 525,"Ember, Volcanus, Mimico, Gasper, Undead Cap'n, Lavallie, Lava Bat, Axey Lottle, Magmafish, Hotalot Devil, Dark Smoke, Flaming Hand, Firaj, Erupterror, Flame Dragon, Kairobot Knight, Kairobot Mage, Aloha Kairobot, Capybara, Elephant, Hedgehog"
Gelatintin,Swamp,120 .. 9999,"120, 162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 120, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,592,Snow lvl 592,"Hoppity, Snowbug, Fiery Snow, Icebug, Icebox, Polar Pupper, Falcone, Glacie, Igluu, Howling Wraith, Freezard, Snake Ice, Snow Dragon, Wairobot Mage, Wairobot Warrior, Demonic Wairobot, Seal, Fox, Bear, Crane"
Big-Bellied Frog,Swamp,127 .. 9999,"162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,624,Snow lvl 624,"Hoppity, Snowbug, Fiery Snow, Icebug, Icebox, Polar Pupper, Falcone, Glacie, Igluu, Howling Wraith, Freezard, Snake Ice, Snow Dragon, Wairobot Mage, Wairobot Warrior, Demonic Wairobot, Seal, Fox, Bear, Crane"
Ember,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,777,Grass lvl 777,"Mammoth Caterpillar, Wild Grass, Mandragora, Terror Tree, Broccolin, Fake Apple, Fugitive Egg, Wild Shrub, Screaming Caterpillar, Assault Bee, Renegade Bird, Human-Faced Tree, Dizzy Butterfly, Pig, Raccoon, Hamster, Owl"
Volcanus,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,888,Swamp lvl 888,"Swamp Toad, Crabella, Marshmaid, Sneakyfish, Skullene, Brute-Belly Jackson, Kid Slime, Dropplet, Tinyturt, Giant Alraune, Steel-Stomach Jackie, Skullbug, Murderbirb, Gelatintin, Big-Bellied Frog, Brawlbunn, King Ackbar, Octoman, Pandah, Midnight Snack Mervin, Stacey Ditz, Poochington, Flatsy Maxie, Mochipork, Chimpan Z, Grizzly Bearington, Wairobot, Ducky Bills, Sally Prin, Kairobot, Vince Balboa, Tuxy, Manager Clapperclaw, Mister X, Metalbok, Turtle, Beaver, Guinea Pig, Crocodile"
Mimico,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,1020,Swamp lvl 1020,"Swamp Toad, Crabella, Marshmaid, Sneakyfish, Skullene, Brute-Belly Jackson, Kid Slime, Dropplet, Tinyturt, Giant Alraune, Steel-Stomach Jackie, Skullbug, Murderbirb, Gelatintin, Big-Bellied Frog, Brawlbunn, King Ackbar, Octoman, Pandah, Midnight Snack Mervin, Stacey Ditz, Poochington, Flatsy Maxie, Mochipork, Chimpan Z, Grizzly Bearington, Wairobot, Ducky Bills, Sally Prin, Kairobot, Vince Balboa, Tuxy, Manager Clapperclaw, Mister X, Metalbok, Turtle, Beaver, Guinea Pig, Crocodile"
Gasper,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,1100,Swamp lvl 1100,"Swamp Toad, Crabella, Marshmaid, Sneakyfish, Skullene, Brute-Belly Jackson, Kid Slime, Dropplet, Tinyturt, Giant Alraune, Steel-Stomach Jackie, Skullbug, Murderbirb, Gelatintin, Big-Bellied Frog, Brawlbunn, King Ackbar, Octoman, Pandah, Midnight Snack Mervin, Stacey Ditz, Poochington, Flatsy Maxie, Mochipork, Chimpan Z, Grizzly Bearington, Wairobot, Ducky Bills, Sally Prin, Kairobot, Vince Balboa, Tuxy, Manager Clapperclaw, Mister X, Metalbok, Turtle, Beaver, Guinea Pig, Crocodile"
Undead Cap'n,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,1600,Swamp lvl 1600,"Swamp Toad, Crabella, Marshmaid, Sneakyfish, Skullene, Brute-Belly Jackson, Kid Slime, Dropplet, Tinyturt, Giant Alraune, Steel-Stomach Jackie, Skullbug, Murderbirb, Gelatintin, Big-Bellied Frog, Brawlbunn, King Ackbar, Octoman, Pandah, Midnight Snack Mervin, Stacey Ditz, Poochington, Flatsy Maxie, Mochipork, Chimpan Z, Grizzly Bearington, Wairobot, Ducky Bills, Sally Prin, Kairobot, Vince Balboa, Tuxy, Manager Clapperclaw, Mister X, Metalbok, Turtle, Beaver, Guinea Pig, Crocodile"
Lavallie,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,2400,Snow lvl 2400,"Hoppity, Snowbug, Fiery Snow, Icebug, Icebox, Polar Pupper, Falcone, Glacie, Igluu, Howling Wraith, Freezard, Snake Ice, Snow Dragon, Wairobot Mage, Wairobot Warrior, Demonic Wairobot, Wairo Tank, Seal, Fox, Bear, Crane"
Lava Bat,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,3200,Swamp lvl 3200,"Swamp Toad, Crabella, Marshmaid, Sneakyfish, Skullene, Brute-Belly Jackson, Kid Slime, Dropplet, Tinyturt, Giant Alraune, Steel-Stomach Jackie, Skullbug, Murderbirb, Gelatintin, Big-Bellied Frog, Brawlbunn, King Ackbar, Octoman, Pandah, Midnight Snack Mervin, Stacey Ditz, Poochington, Flatsy Maxie, Mochipork, Chimpan Z, Grizzly Bearington, Wairobot, Ducky Bills, Sally Prin, Kairobot, Vince Balboa, Tuxy, Manager Clapperclaw, Mister X, Metalbok, Turtle, Beaver, Guinea Pig, Crocodile"
Axey Lottle,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,4800,Volcano lvl 4800,"Ember, Volcanus, Mimico, Gasper, Undead Cap'n, Lavallie, Lava Bat, Axey Lottle, Magmafish, Hotalot Devil, Dark Smoke, Flaming Hand, Firaj, Erupterror, Flame Dragon, Kairobot Knight, Kairobot Mage, Aloha Kairobot, Kairo Kommander, Capybara, Elephant, Hedgehog"
Magmafish,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,5100,Swamp lvl 5100,"Swamp Toad, Crabella, Marshmaid, Sneakyfish, Skullene, Brute-Belly Jackson, Kid Slime, Dropplet, Tinyturt, Giant Alraune, Steel-Stomach Jackie, Skullbug, Murderbirb, Gelatintin, Big-Bellied Frog, Brawlbunn, King Ackbar, Octoman, Pandah, Midnight Snack Mervin, Stacey Ditz, Poochington, Flatsy Maxie, Mochipork, Chimpan Z, Grizzly Bearington, Wairobot, Ducky Bills, Sally Prin, Kairobot, Vince Balboa, Tuxy, Manager Clapperclaw, Mister X, Metalbok, Turtle, Beaver, Guinea Pig, Crocodile"
Hotalot Devil,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,6000,Snow lvl 6000,"Hoppity, Snowbug, Fiery Snow, Icebug, Icebox, Polar Pupper, Falcone, Glacie, Igluu, Howling Wraith, Freezard, Snake Ice, Snow Dragon, Wairobot Mage, Wairobot Warrior, Demonic Wairobot, Wairo Tank, Seal, Fox, Bear, Crane"
Dark Smoke,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,9999,Volcano lvl 9999,"Ember, Volcanus, Mimico, Gasper, Undead Cap'n, Lavallie, Lava Bat, Axey Lottle, Magmafish, Hotalot Devil, Dark Smoke, Flaming Hand, Firaj, Erupterror, Flame Dragon, Kairobot Knight, Kairobot Mage, Aloha Kairobot, Kairo Kommander, Wairo Demon King, Capybara, Elephant, Hedgehog"
Flaming Hand,Volcano,250 .. 9999,"250, 525, 4800, 9999","Volcano lvl 250, Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,,,
Firaj,Volcano,350 .. 9999,"525, 4800, 9999","Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,,,
Erupterror,Volcano,400 .. 9999,"525, 4800, 9999","Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,,,
Flame Dragon,Volcano,500 .. 9999,"525, 4800, 9999","Volcano lvl 4800, Volcano lvl 525, Volcano lvl 9999",,,,
Ghost,Water**,30 .. 9999,,"Please check required condition, maybe it can be found at water/dug up tiles?",,,,
Brawlbunn,Swamp,220 .. 9999,"225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
King Ackbar,Swamp,380 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Octoman,Swamp,220 .. 9999,"225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Pandah,Swamp,260 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Midnight Snack Mervin,Swamp,140 .. 9999,"162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Stacey Ditz,Swamp,300 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Poochington,Swamp,140 .. 9999,"162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Flatsy Maxie,Swamp,140 .. 9999,"162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Mochipork,Swamp,220 .. 9999,"225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Chimpan Z,Swamp,380 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Grizzly Bearington,Swamp,300 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Wairobot,Swamp,300 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Ducky Bills,Swamp,140 .. 9999,"162, 225, 888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 162, Swamp lvl 225, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Sally Prin,Swamp,380 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Kairobot,Swamp,340 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Vince Balboa,Swamp,300 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Tuxy,Swamp,260 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Manager Clapperclaw,Swamp,300 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Mister X,Swamp,300 .. 9999,"888, 1020, 1100, 1600, 3200, 5100","Swamp lvl 1020, Swamp lvl 1100, Swamp lvl 1600, Swamp lvl 3200, Swamp lvl 5100, Swamp lvl 888",,,,
Chicken,#N/A,1 .. 9999,,"Please check required condition, maybe it can be found at water/dug up tiles?",,,,
Pig,Grass,1 .. 999,"2, 3, 5, 7, 11, 15, 18, 21, 24, 33, 48, 50, 62, 74, 454, 777","Grass lvl 11, Grass lvl 15, Grass lvl 18, Grass lvl 2, Grass lvl 21, Grass lvl 24, Grass lvl 3, Grass lvl 33, Grass lvl 454, Grass lvl 48, Grass lvl 5, Grass lvl 50, Grass lvl 62, Grass lvl 7, Grass lvl 74, Grass lvl 777",,,,
Pig,Snow,1 .. 200,"43, 46, 55, 65, 70, 75, 90, 135, 142","Snow lvl 135, Snow lvl 142, Snow lvl 43, Snow lvl 46, Snow lvl 55, Snow lvl 65, Snow lvl 70, Snow lvl 75, Snow lvl 90",,,,
Pig,Rock,1 .. 100,"10, 12, 14, 16, 19, 22, 25, 27, 28, 29, 32, 34, 40, 44, 51, 52, 56, 61, 72, 82","Rock lvl 10, Rock lvl 12, Rock lvl 14, Rock lvl 16, Rock lvl 19, Rock lvl 22, Rock lvl 25, Rock lvl 27, Rock lvl 28, Rock lvl 29, Rock lvl 32, Rock lvl 34, Rock lvl 40, Rock lvl 44, Rock lvl 51, Rock lvl 52, Rock lvl 56, Rock lvl 61, Rock lvl 72, Rock lvl 82",,,,
Pig,Ground*,1 .. 9999,1,Ground* lvl 1,,,,
Cow,Snow,1 .. 200,"43, 46, 55, 65, 70, 75, 90, 135, 142","Snow lvl 135, Snow lvl 142, Snow lvl 43, Snow lvl 46, Snow lvl 55, Snow lvl 65, Snow lvl 70, Snow lvl 75, Snow lvl 90",,,,
